TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Balance
210210,1033,2025-02-05,Transfer,-179.75,8143.23
293667,1015,2025-03-02,Transfer,-3319.48,5958.48
789910,1044,2025-02-09,Transfer,-3525.82,7254.69
986039,1032,2025-01-18,Transfer,-4217.3,5731.86
627378,1049,2025-02-16,Withdrawal,-1782.12,3383.26
120208,1011,2025-02-06,Transfer,-2907.85,1706.14
596833,1025,2025-03-05,Withdrawal,-4294.02,7507.81
274681,1011,2025-01-07,Deposit,1082.99,7768.55
732431,1027,2025-03-11,Deposit,4273.92,8082.37
150753,1012,2025-03-27,Transfer,-2786.89,6116.06
837256,1016,2025-03-26,Deposit,3968.2,5796.14
84665,1016,2025-01-24,Transfer,-578.65,4650.85
50890,1008,2025-03-21,Transfer,-3733.97,5309.22
615267,1047,2025-02-12,Withdrawal,-2133.86,7394.68
176322,1037,2025-02-27,Transfer,-4370.24,3095.43
154311,1026,2025-01-19,Deposit,3356.39,5766.58
859186,1045,2025-02-17,Withdrawal,-4545.34,1534.04
91714,1008,2025-01-05,Deposit,1227.07,4871.2
744645,1034,2025-02-18,Deposit,351.31,3038.89
428671,1027,2025-01-18,Deposit,1386.96,3261.01
663544,1003,2025-03-04,Withdrawal,-2310.86,8364.65
329728,1028,2025-03-19,Withdrawal,-905.85,5220.85
76725,1042,2025-03-17,Transfer,-1565.01,5340.74
674750,1015,2025-01-23,Withdrawal,-1167.71,5868.1
117176,1039,2025-01-21,Deposit,3656.19,4445.78
228254,1008,2025-02-11,Withdrawal,-1181.52,4765.55
660504,1040,2025-03-10,Withdrawal,-4725.0,3835.93
29993,1026,2025-03-01,Withdrawal,-2601.58,7839.35
815550,1049,2025-01-17,Transfer,-984.7,7554.77
451166,1017,2025-03-15,Deposit,541.77,2411.84
363461,1048,2025-03-21,Transfer,-2317.82,4815.01
211800,1007,2025-03-14,Deposit,1305.12,3066.59
164067,1028,2025-02-18,Deposit,3141.0,8911.41
136573,1033,2025-02-19,Withdrawal,-4842.19,9798.48
304946,1019,2025-03-22,Withdrawal,-1558.97,6686.36
803295,1026,2025-01-15,Deposit,1037.9,3863.85
277018,1011,2025-02-05,Transfer,-2091.49,6699.3
574422,1019,2025-01-21,Withdrawal,-729.15,2319.83
897988,1031,2025-02-22,Deposit,2479.69,1513.99
527494,1029,2025-01-15,Deposit,917.62,9859.59
929862,1044,2025-02-17,Deposit,3735.08,3487.99
409191,1049,2025-01-10,Withdrawal,-3754.12,3379.69
533148,1019,2025-02-06,Deposit,3783.36,5584.86
24568,1017,2025-02-11,Withdrawal,-560.78,1478.95
372473,1025,2025-01-20,Transfer,-460.06,1116.17
430727,1013,2025-02-07,Withdrawal,-3229.61,8026.37
998731,1047,2025-03-17,Transfer,-1589.08,1511.06
74439,1036,2025-02-22,Deposit,285.86,6959.28
254219,1009,2025-01-22,Deposit,4283.0,1564.21
686766,1040,2025-03-17,Transfer,-733.14,4777.1
903521,1023,2025-01-10,Transfer,-891.73,8899.96
163980,1036,2025-03-23,Transfer,-2940.42,3363.76
816419,1036,2025-02-11,Deposit,2413.78,2154.3
243601,1025,2025-02-23,Deposit,1965.27,3999.86
973094,1015,2025-03-20,Transfer,-888.08,2984.12
843255,1004,2025-03-19,Transfer,-3146.2,9173.05
217436,1010,2025-03-01,Withdrawal,-2342.53,1162.24
616476,1036,2025-03-25,Withdrawal,-3235.32,6281.41
819490,1025,2025-02-18,Withdrawal,-4286.31,6265.2
48285,1043,2025-01-11,Withdrawal,-428.03,7390.38
392026,1022,2025-03-09,Deposit,2780.21,4077.23
719205,1050,2025-01-29,Deposit,1068.74,6746.42
593478,1023,2025-03-08,Withdrawal,-4297.36,2502.93
245898,1048,2025-03-20,Withdrawal,-2000.98,1303.88
125560,1042,2025-01-01,Transfer,-488.07,9759.15
508477,1017,2025-02-09,Withdrawal,-1257.92,7746.62
516646,1034,2025-01-09,Withdrawal,-4848.66,7110.54
111303,1002,2025-02-17,Transfer,-146.96,8133.64
270532,1002,2025-02-17,Transfer,-1415.55,4519.26
634581,1045,2025-02-09,Withdrawal,-4046.07,7409.86
611868,1046,2025-03-10,Withdrawal,-374.57,5063.11
679026,1012,2025-03-22,Transfer,-684.95,1190.83
486443,1009,2025-01-10,Withdrawal,-4556.66,1054.31
276609,1005,2025-01-18,Deposit,4162.53,4852.72
900398,1012,2025-01-20,Transfer,-3600.35,4928.28
61007,1047,2025-02-14,Withdrawal,-3083.84,7241.05
224245,1031,2025-03-09,Withdrawal,-2301.55,2989.1
962840,1033,2025-02-25,Deposit,4484.67,9779.58
166463,1039,2025-03-06,Deposit,250.97,4238.15
992579,1020,2025-01-08,Deposit,599.77,4103.5
866312,1006,2025-01-14,Deposit,711.94,4995.69
901395,1028,2025-01-18,Transfer,-1529.99,7914.09
945158,1001,2025-02-25,Transfer,-4018.25,8555.58
216638,1014,2025-02-23,Withdrawal,-3990.74,9981.08
2960,1015,2025-02-01,Withdrawal,-4678.36,1674.48
716785,1020,2025-02-18,Withdrawal,-1524.92,2793.42
947335,1015,2025-01-28,Withdrawal,-1260.73,5709.53
597165,1007,2025-02-03,Withdrawal,-1946.55,5246.01
25968,1022,2025-02-26,Withdrawal,-1312.93,2853.69
151065,1014,2025-01-03,Deposit,4597.16,3604.04
113984,1017,2025-02-05,Deposit,1688.53,8403.68
642690,1049,2025-03-24,Transfer,-3233.67,8771.55
579111,1034,2025-02-17,Deposit,3999.72,4641.7
435429,1007,2025-03-26,Transfer,-1197.7,3047.45
637061,1050,2025-01-16,Withdrawal,-2427.77,8336.91
455309,1027,2025-01-10,Transfer,-3489.83,8917.27
640801,1033,2025-01-16,Withdrawal,-2707.57,6083.95
872792,1037,2025-01-15,Deposit,4110.88,8311.96
878015,1007,2025-01-22,Transfer,-3663.28,1169.46
852733,1015,2025-01-27,Deposit,2178.88,7266.04
712079,1032,2025-03-03,Withdrawal,-4044.77,7696.87
