StockSymbol,Date,Open,High,Low,Close,Volume
AMZN,2025-03-08,350.42,382.49,321.36,322.86,7280013
MSFT,2025-01-09,3075.31,3076.3,3035.4,3055.39,2420515
AMZN,2025-02-02,3300.9,3301.85,3251.76,3260.02,2664090
AMZN,2025-02-17,1975.23,2010.89,1934.18,1991.95,2994433
AMZN,2025-02-21,3225.32,3226.38,3222.84,3224.36,9527683
AMZN,2025-02-28,2324.57,2354.09,2285.46,2328.94,2490738
AMZN,2025-03-03,1271.61,1274.68,1231.99,1249.76,1002963
AAPL,2025-03-24,1064.69,1076.69,1030.08,1071.46,2927547
MSFT,2025-01-30,3275.88,3294.31,3272.93,3276.88,5464590
AMZN,2025-01-01,2164.29,2204.77,2154.97,2182.88,1944783
AAPL,2025-01-02,2716.53,2728.5,2667.46,2716.14,8490743
MSFT,2025-02-08,3119.26,3134.68,3112.9,3124.85,1690886
AMZN,2025-03-11,2557.91,2567.8,2534.81,2548.95,5060042
AAPL,2025-03-27,2760.22,2780.13,2737.95,2745.95,7802693
MSFT,2025-01-30,2965.09,3011.5,2915.8,2939.74,6532807
GOOG,2025-03-02,2808.72,2820.25,2781.18,2800.58,5787232
AMZN,2025-02-27,2495.12,2518.43,2471.82,2481.24,1468311
AAPL,2025-03-20,3227.7,3252.29,3208.13,3208.37,9955508
MSFT,2025-02-27,1627.1,1640.08,1615.68,1625.1,8244877
AMZN,2025-03-13,2348.69,2366.98,2325.69,2331.8,3289685
GOOG,2025-02-11,1026.94,1057.02,987.52,1019.19,3438569
TSLA,2025-03-14,648.81,698.7,605.63,690.2,4582433
AMZN,2025-01-16,423.17,432.91,422.67,429.1,6316225
MSFT,2025-02-19,756.57,771.73,741.22,743.53,5218337
AMZN,2025-03-04,2755.18,2781.9,2728.59,2771.92,8492121
AMZN,2025-02-08,463.77,490.51,417.39,436.24,2055108
AAPL,2025-03-24,143.73,147.0,96.58,142.37,5932151
GOOG,2025-01-12,196.51,231.74,193.92,196.19,6714141
